Production to Worldwide Ratio	Movie	IMDB
81	1.195089688888889	Valerian and the City of a Thousand Planets	6.599999904632568
82	1.0166621173184358	Jupiter Ascending	5.300000190734863
83	3.049115106741573	X-Men: Apocalypse	7.0
84	2.081692449438202	Edge of Tomorrow	7.900000095367432
85	5.508006417142857	The Jungle Book	7.5
86	4.878329034285715	Inside Out	8.199999809265137
87	5.026621605714285	Spider-Man: Homecoming	
88	4.26342888	Suicide Squad	6.0
89	4.179790725714286	Up	8.300000190734863
90	2.181070742857143	Monsters vs. Aliens	6.5
91	3.3745328	Coco	8.800000190734863
92	1.7283943828571429	G.I. Joe: The Rise of Cobra	5.800000190734863
93	1.2641676285714285	Wild Wild West	4.800000190734863
94	2.318629857142857	The Mummy: Tomb of the Dragon Emperor	5.199999809265137
95	0.9950361657142857	Evan Almighty	5.400000095367432
96	1.5099784	Waterworld	6.0
97	0.8000720457142857	King Arthur: Legend of the Sword	6.900000095367432
98	0.8669532285714285	47 Ronin	6.300000190734863
99	0.0	Singularity	4.5
100	4.535596088235294	Guardians of the Galaxy	8.0
101	3.653861111764706	Iron Man 2	7.0
102	2.535826417647059	The Polar Express	6.599999904632568
103	4.202364052941176	Captain America: The Winter Soldier	7.800000190734863
104	4.180262152941177	Dawn of the Planet of the Apes	7.599999904632568
105	2.3589514470588235	Snow White and the Huntsman	6.0
106	2.5474017411764707	Terminator 3: Rise of the Machines	6.300000190734863
107	1.7655914470588236	Van Helsing	6.0
108	1.2193144529411764	Tomorrowland	6.5
109	1.632014005882353	Alice Through the Looking Glass	6.199999809265137
110	4.583301048484849	Shrek Forever After	6.300000190734863
111	4.106314666666667	Doctor Strange	7.5
112	3.952289866666667	Big Hero 6	7.800000190734863
113	2.9992181272727274	How to Train Your Dragon	8.0
114	3.0091607333333332	Wreck-It Ralph	7.699999809265137
115	4.046984375757576	Interstellar	8.600000381469727
116	2.349359309090909	Independence Day: Resurgence	5.300000190734863
117	1.0792043865030674	Cowboys and Aliens	
118	7.898213531250001	Beauty and the Beast	8.0
119	5.045818349999999	Shrek the Third	6.0
120	5.2025130125	Inception	8.800000190734863
121	4.06577141875	The Hunger Games: Mockingjay - Part 2	6.599999904632568
122	4.933127775	Fast and Furious 6	
123	3.30672543125	Godzilla	6.400000095367432
124	2.22130190625	X-Men: First Class	7.800000190734863
125	2.0601997375	The Curious Case of Benjamin Button	7.800000190734863
126	1.3624145	The Sorcerer's Apprentice	6.0
127	1.13546760625	Poseidon	5.599999904632568
128	2.70703534375	Warcraft	6.900000095367432
129	0.0	Aquaman	7.300000190734863
130	0.7880206025641026	Deepwater Horizon	7.199999809265137
131	2.697980322580645	The Chronicles of Narnia: The Voyage of the Dawn Treader	6.300000190734863
132	2.8397481032258063	Terminator: Genisys	
133	1.0793367161290321	Alexander	5.599999904632568
134	3.2255273815789476	War for the Planet of the Apes	7.5
135	2.9652795709570956	Pearl Harbor	6.0
136	4.690546966887418	Transformers	7.0
137	5.4467521	Wonder Woman	7.599999904632568
138	8.494899866666666	Frozen	7.5
139	6.79947316	Zootopia	8.0
140	6.2862929	Harry Potter and the Order of the Phoenix	7.5
141	5.979407186666666	Harry Potter and the Goblet of Fire	7.699999809265137
142	4.923846193333333	The Matrix Reloaded	7.199999809265137
143	3.903551226666667	I am Legend	7.199999809265137
144	4.263581386666666	Moana	7.599999904632568
145	4.161561813333334	Hancock	6.400000095367432
146	3.1721698933333333	Charlie and the Chocolate Factory	6.699999809265137
147	4.176997966666667	Ratatouille	8.0
148	4.297350106666667	Thor: The Dark World	7.0
149	2.3942848133333334	Batman Begins	8.300000190734863
150	4.672455753333334	Mission: Impossible—Rogue Nation	7.400000095367432
151	3.36529342	Dunkirk	8.199999809265137
152	2.995510786666667	Thor	7.0
153	3.99677896	Madagascar: Escape 2 Africa	6.699999809265137
154	2.4988384	X-Men Origins: Wolverine	6.699999809265137
155	2.68154042	Night at the Museum: Battle of the Smithsonian	5.900000095367432
156	4.432250313333333	Kung Fu Panda 2	7.300000190734863
157	2.47161444	Mad Max: Fury Road	8.0
158	2.8486683999999998	The Matrix Revolutions	5.900000095367432
159	2.6500089866666667	Mission: Impossible III	6.900000095367432
160	3.2725056400000003	Angels & Demons	6.699999809265137
161	3.2277417666666666	Troy	7.199999809265137
162	2.1314258733333333	The Last Airbender	4.199999809265137
163	1.91729718	Bee Movie	6.0
164	1.9521189399999999	G-Force	5.0
165	2.18676686	Bolt	6.900000095367432
166	2.035133886666667	Wrath of the Titans	5.800000190734863
167	1.2999681	Beowulf	6.199999809265137
168	1.5880177866666665	Dark Shadows	6.199999809265137
169	1.36960258	White House Down	6.400000095367432
170	0.95089572	The Wolfman	5.800000190734863
171	2.2303340400000002	The Great Wall	6.0
172	1.01033904	Pan	5.800000190734863
173	0.2636650533333333	Mars Needs Moms	5.400000095367432
174	1.2037391006711409	Flushed Away	6.599999904632568
175	5.1511811793103455	Madagascar 3: Europe's Most Wanted	6.900000095367432
176	4.791125724137931	Mission: Impossible—Ghost Protocol	7.400000095367432
177	4.238526	How to Train Your Dragon 2	7.800000190734863
178	3.0909780620689657	Tarzan	7.199999809265137
179	1.8607339999999999	Mr. Peabody & Sherman	6.800000190734863
180	2.116557944827586	Rise of the Guardians	7.300000190734863
181	0.839116724137931	Sahara	6.0
182	1.590514236111111	Ghostbusters	7.800000190734863
183	3.0418460492957746	Die Another Day	6.0
184	4.53538645	Pirates of the Caribbean: The Curse of the Black Pearl	8.0
185	2.7548603285714286	Star Trek	8.0
186	3.9614285714285717	Armageddon	6.599999904632568
187	3.1554843071428573	Men in Black 2	
188	2.6469269714285715	Captain America: The First Avenger	6.900000095367432
189	3.7043884499999997	Kung Fu Panda 3	7.0
190	2.0385714285714283	Lethal Weapon 4	6.599999904632568
191	2.6838621785714287	G.I. Joe: Retaliation	5.800000190734863
192	3.2629326785714285	The Last Samurai	7.699999809265137
193	1.4501351357142858	Fun With Dick And Jane	6.0
194	1.9165322357142855	Exodus: Gods and Kings	6.0
195	1.4278944571428571	The BFG	6.400000095367432
196	0.9539533142857142	Gods of Egypt	5.400000095367432
197	5.911556654676259	Spider-Man	7.300000190734863
198	1.3338286739130434	Watchmen	7.599999904632568
199	0.5537445362318841	Stealth	5.0
